mode: set
github.com/yale/meta-cc/main.go:8.13,9.38 1 0
github.com/yale/meta-cc/internal/parser/reader.go:87.62,89.4 1 0
github.com/yale/meta-cc/internal/parser/reader.go:92.3,92.24 1 0
github.com/yale/meta-cc/internal/parser/reader.go:92.24,94.4 1 0
github.com/yale/meta-cc/internal/parser/reader.go:97.2,97.21 1 0
github.com/yale/meta-cc/internal/parser/tools.go:18.58,25.32 2 1
github.com/yale/meta-cc/internal/parser/tools.go:25.32,27.27 1 1
github.com/yale/meta-cc/internal/parser/tools.go:27.27,28.12 1 0
github.com/yale/meta-cc/internal/parser/tools.go:31.3,31.47 1 1
github.com/yale/meta-cc/internal/parser/tools.go:31.47,32.56 1 1
github.com/yale/meta-cc/internal/parser/tools.go:32.56,40.5 1 1
github.com/yale/meta-cc/internal/parser/tools.go:45.2,47.32 2 1
github.com/yale/meta-cc/internal/parser/tools.go:47.32,49.27 1 1
github.com/yale/meta-cc/internal/parser/tools.go:49.27,50.12 1 0
github.com/yale/meta-cc/internal/parser/tools.go:53.3,53.47 1 1
github.com/yale/meta-cc/internal/parser/tools.go:53.47,54.62 1 1
github.com/yale/meta-cc/internal/parser/tools.go:54.62,56.5 1 1
github.com/yale/meta-cc/internal/parser/tools.go:61.2,63.40 2 1
github.com/yale/meta-cc/internal/parser/tools.go:63.40,71.55 2 1
github.com/yale/meta-cc/internal/parser/tools.go:71.55,75.4 3 1
github.com/yale/meta-cc/internal/parser/tools.go:77.3,77.42 1 1
github.com/yale/meta-cc/internal/parser/tools.go:80.2,80.18 1 1
github.com/yale/meta-cc/internal/parser/types.go:24.41,26.2 1 1
github.com/yale/meta-cc/internal/parser/types.go:40.52,50.51 3 1
github.com/yale/meta-cc/internal/parser/types.go:50.51,52.3 1 0
github.com/yale/meta-cc/internal/parser/types.go:55.2,55.30 1 1
github.com/yale/meta-cc/internal/parser/types.go:55.30,57.3 1 0
github.com/yale/meta-cc/internal/parser/types.go:60.2,61.68 2 1
github.com/yale/meta-cc/internal/parser/types.go:61.68,70.3 2 0
github.com/yale/meta-cc/internal/parser/types.go:73.2,73.51 1 1
github.com/yale/meta-cc/internal/parser/types.go:102.56,111.51 3 1
github.com/yale/meta-cc/internal/parser/types.go:111.51,113.3 1 0
github.com/yale/meta-cc/internal/parser/types.go:116.2,116.30 1 1
github.com/yale/meta-cc/internal/parser/types.go:116.30,118.3 1 0
github.com/yale/meta-cc/internal/parser/types.go:121.2,122.68 2 1
github.com/yale/meta-cc/internal/parser/types.go:122.68,125.3 2 1
github.com/yale/meta-cc/internal/parser/types.go:128.2,132.71 2 0
github.com/yale/meta-cc/internal/parser/types.go:132.71,134.3 1 0
github.com/yale/meta-cc/internal/parser/types.go:137.2,138.38 2 0
github.com/yale/meta-cc/internal/parser/types.go:138.38,139.23 1 0
github.com/yale/meta-cc/internal/parser/types.go:139.23,141.4 1 0
github.com/yale/meta-cc/internal/parser/types.go:143.2,145.12 2 0
github.com/yale/meta-cc/internal/parser/types.go:150.58,161.50 3 1
github.com/yale/meta-cc/internal/parser/types.go:161.50,163.3 1 0
github.com/yale/meta-cc/internal/parser/types.go:166.2,166.17 1 1
github.com/yale/meta-cc/internal/parser/types.go:167.14,167.14 0 1
github.com/yale/meta-cc/internal/parser/types.go:170.18,182.52 4 1
github.com/yale/meta-cc/internal/parser/types.go:182.52,184.4 1 0
github.com/yale/meta-cc/internal/parser/types.go:185.3,188.24 4 1
github.com/yale/meta-cc/internal/parser/types.go:190.21,194.59 2 1
github.com/yale/meta-cc/internal/parser/types.go:194.59,196.4 1 0
github.com/yale/meta-cc/internal/parser/types.go:197.3,197.30 1 1
github.com/yale/meta-cc/internal/parser/types.go:199.10,199.10 0 0
github.com/yale/meta-cc/internal/parser/types.go:203.2,203.12 1 1
github.com/yale/meta-cc/pkg/output/csv.go:13.50,14.26 1 1
github.com/yale/meta-cc/pkg/output/csv.go:15.25,16.31 1 1
github.com/yale/meta-cc/pkg/output/csv.go:17.10,18.68 1 0
github.com/yale/meta-cc/pkg/output/csv.go:22.70,28.45 4 1
github.com/yale/meta-cc/pkg/output/csv.go:28.45,30.3 1 0
github.com/yale/meta-cc/pkg/output/csv.go:33.2,33.31 1 1
github.com/yale/meta-cc/pkg/output/csv.go:33.31,45.43 3 1
github.com/yale/meta-cc/pkg/output/csv.go:45.43,47.4 1 0
github.com/yale/meta-cc/pkg/output/csv.go:50.2,52.39 2 1
github.com/yale/meta-cc/pkg/output/csv.go:52.39,54.3 1 0
github.com/yale/meta-cc/pkg/output/csv.go:56.2,56.25 1 1
github.com/yale/meta-cc/pkg/output/csv.go:59.61,60.21 1 1
github.com/yale/meta-cc/pkg/output/csv.go:60.21,62.3 1 0
github.com/yale/meta-cc/pkg/output/csv.go:64.2,65.26 2 1
github.com/yale/meta-cc/pkg/output/csv.go:65.26,67.3 1 1
github.com/yale/meta-cc/pkg/output/csv.go:69.2,69.34 1 1
github.com/yale/meta-cc/pkg/output/estimator.go:19.90,22.16 2 1
github.com/yale/meta-cc/pkg/output/estimator.go:23.14,25.22 1 1
github.com/yale/meta-cc/pkg/output/estimator.go:25.22,27.4 1 1
github.com/yale/meta-cc/pkg/output/estimator.go:27.9,30.18 2 1
github.com/yale/meta-cc/pkg/output/estimator.go:30.18,32.5 1 0
github.com/yale/meta-cc/pkg/output/estimator.go:35.4,36.42 2 1
github.com/yale/meta-cc/pkg/output/estimator.go:39.24,42.35 1 1
github.com/yale/meta-cc/pkg/output/estimator.go:44.13,47.35 1 1
github.com/yale/meta-cc/pkg/output/estimator.go:49.10,51.31 1 1
github.com/yale/meta-cc/pkg/output/estimator.go:54.2,59.8 1 1
github.com/yale/meta-cc/pkg/output/estimator.go:64.52,72.15 3 1
github.com/yale/meta-cc/pkg/output/estimator.go:72.15,74.3 1 0
github.com/yale/meta-cc/pkg/output/estimator.go:76.2,81.3 1 1
github.com/yale/meta-cc/pkg/output/json.go:9.51,11.16 2 1
github.com/yale/meta-cc/pkg/output/json.go:11.16,13.3 1 0
github.com/yale/meta-cc/pkg/output/json.go:15.2,15.28 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:12.55,13.26 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:14.25,15.41 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:16.29,17.46 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:18.10,19.73 1 0
github.com/yale/meta-cc/pkg/output/markdown.go:23.66,30.31 5 1
github.com/yale/meta-cc/pkg/output/markdown.go:30.31,36.26 3 1
github.com/yale/meta-cc/pkg/output/markdown.go:36.26,38.4 1 0
github.com/yale/meta-cc/pkg/output/markdown.go:41.3,42.19 2 1
github.com/yale/meta-cc/pkg/output/markdown.go:42.19,44.4 1 0
github.com/yale/meta-cc/pkg/output/markdown.go:45.3,45.21 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:45.21,47.4 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:49.3,54.5 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:57.2,57.20 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:60.73,65.32 3 1
github.com/yale/meta-cc/pkg/output/markdown.go:65.32,71.27 5 1
github.com/yale/meta-cc/pkg/output/markdown.go:71.27,75.48 2 1
github.com/yale/meta-cc/pkg/output/markdown.go:75.48,76.49 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:76.49,78.6 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:82.3,82.23 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:85.2,85.20 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:88.63,89.21 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:89.21,91.3 1 0
github.com/yale/meta-cc/pkg/output/markdown.go:93.2,94.26 2 1
github.com/yale/meta-cc/pkg/output/markdown.go:94.26,96.3 1 1
github.com/yale/meta-cc/pkg/output/markdown.go:98.2,99.22 2 1
github.com/yale/meta-cc/pkg/output/markdown.go:99.22,101.3 1 0
github.com/yale/meta-cc/pkg/output/markdown.go:103.2,103.15 1 1
github.com/yale/meta-cc/internal/query/context.go:13.113,14.16 1 1
github.com/yale/meta-cc/internal/query/context.go:14.16,16.3 1 1
github.com/yale/meta-cc/internal/query/context.go:19.2,27.8 3 1
github.com/yale/meta-cc/internal/query/context.go:31.67,34.32 3 1
github.com/yale/meta-cc/internal/query/context.go:34.32,35.24 1 1
github.com/yale/meta-cc/internal/query/context.go:35.24,38.4 2 1
github.com/yale/meta-cc/internal/query/context.go:40.2,40.14 1 1
github.com/yale/meta-cc/internal/query/context.go:44.133,49.31 3 1
github.com/yale/meta-cc/internal/query/context.go:49.31,51.45 1 1
github.com/yale/meta-cc/internal/query/context.go:51.45,52.12 1 0
github.com/yale/meta-cc/internal/query/context.go:56.3,57.22 2 1
github.com/yale/meta-cc/internal/query/context.go:57.22,58.12 1 1
github.com/yale/meta-cc/internal/query/context.go:62.3,63.10 2 1
github.com/yale/meta-cc/internal/query/context.go:63.10,64.12 1 0
github.com/yale/meta-cc/internal/query/context.go:68.3,75.48 2 1
github.com/yale/meta-cc/internal/query/context.go:78.2,78.20 1 1
github.com/yale/meta-cc/internal/query/context.go:82.119,85.32 2 1
github.com/yale/meta-cc/internal/query/context.go:85.32,86.25 1 1
github.com/yale/meta-cc/internal/query/context.go:86.25,87.12 1 0
github.com/yale/meta-cc/internal/query/context.go:90.3,91.51 2 1
github.com/yale/meta-cc/internal/query/context.go:91.51,92.12 1 1
github.com/yale/meta-cc/internal/query/context.go:95.3,95.61 1 1
github.com/yale/meta-cc/internal/query/context.go:98.2,98.17 1 1
github.com/yale/meta-cc/internal/query/context.go:102.118,105.32 2 1
github.com/yale/meta-cc/internal/query/context.go:105.32,106.25 1 1
github.com/yale/meta-cc/internal/query/context.go:106.25,107.12 1 0
github.com/yale/meta-cc/internal/query/context.go:110.3,111.51 2 1
github.com/yale/meta-cc/internal/query/context.go:111.51,112.12 1 1
github.com/yale/meta-cc/internal/query/context.go:115.3,115.61 1 1
github.com/yale/meta-cc/internal/query/context.go:118.2,118.17 1 1
github.com/yale/meta-cc/internal/query/context.go:122.72,131.26 2 1
github.com/yale/meta-cc/internal/query/context.go:131.26,133.3 1 0
github.com/yale/meta-cc/internal/query/context.go:135.2,138.46 2 1
github.com/yale/meta-cc/internal/query/context.go:138.46,139.21 1 1
github.com/yale/meta-cc/internal/query/context.go:140.15,141.49 1 1
github.com/yale/meta-cc/internal/query/context.go:141.49,144.5 1 1
github.com/yale/meta-cc/internal/query/context.go:145.19,146.28 1 0
github.com/yale/meta-cc/internal/query/context.go:146.28,148.5 1 0
github.com/yale/meta-cc/internal/query/context.go:152.2,152.16 1 1
github.com/yale/meta-cc/internal/query/context.go:156.96,165.49 2 1
github.com/yale/meta-cc/internal/query/context.go:165.49,167.3 1 1
github.com/yale/meta-cc/internal/query/context.go:170.2,170.56 1 1
github.com/yale/meta-cc/internal/query/context.go:170.56,172.3 1 0
github.com/yale/meta-cc/internal/query/context.go:175.2,175.32 1 1
github.com/yale/meta-cc/internal/query/context.go:175.32,176.28 1 1
github.com/yale/meta-cc/internal/query/context.go:176.28,178.9 2 1
github.com/yale/meta-cc/internal/query/context.go:182.2,182.15 1 1
github.com/yale/meta-cc/internal/query/context.go:186.38,188.16 2 1
github.com/yale/meta-cc/internal/query/context.go:188.16,190.3 1 0
github.com/yale/meta-cc/internal/query/context.go:191.2,191.17 1 1
github.com/yale/meta-cc/internal/query/context.go:195.51,197.25 2 1
github.com/yale/meta-cc/internal/query/context.go:197.25,199.3 1 1
github.com/yale/meta-cc/internal/query/context.go:200.2,200.30 1 1
github.com/yale/meta-cc/internal/query/file_access.go:12.101,13.20 1 1
github.com/yale/meta-cc/internal/query/file_access.go:13.20,15.3 1 1
github.com/yale/meta-cc/internal/query/file_access.go:18.2,27.31 5 1
github.com/yale/meta-cc/internal/query/file_access.go:27.31,30.65 2 1
github.com/yale/meta-cc/internal/query/file_access.go:30.65,31.12 1 1
github.com/yale/meta-cc/internal/query/file_access.go:35.3,36.19 2 1
github.com/yale/meta-cc/internal/query/file_access.go:36.19,37.12 1 0
github.com/yale/meta-cc/internal/query/file_access.go:41.3,42.10 2 1
github.com/yale/meta-cc/internal/query/file_access.go:42.10,43.12 1 0
github.com/yale/meta-cc/internal/query/file_access.go:47.3,56.23 4 1
github.com/yale/meta-cc/internal/query/file_access.go:60.2,60.43 1 1
github.com/yale/meta-cc/internal/query/file_access.go:60.43,62.3 1 1
github.com/yale/meta-cc/internal/query/file_access.go:65.2,73.8 2 1
github.com/yale/meta-cc/internal/query/file_access.go:77.57,81.35 2 1
github.com/yale/meta-cc/internal/query/file_access.go:81.35,82.37 1 1
github.com/yale/meta-cc/internal/query/file_access.go:82.37,83.58 1 1
github.com/yale/meta-cc/internal/query/file_access.go:83.58,85.5 1 1
github.com/yale/meta-cc/internal/query/file_access.go:89.2,89.11 1 1
github.com/yale/meta-cc/internal/query/file_access.go:93.55,95.31 1 1
github.com/yale/meta-cc/internal/query/file_access.go:95.31,97.3 1 1
github.com/yale/meta-cc/internal/query/file_access.go:100.2,100.39 1 1
github.com/yale/meta-cc/internal/query/file_access.go:100.39,103.3 2 1
github.com/yale/meta-cc/internal/query/file_access.go:106.2,106.14 1 1
github.com/yale/meta-cc/internal/query/file_access.go:110.36,112.13 2 1
github.com/yale/meta-cc/internal/query/file_access.go:112.13,114.3 1 0
github.com/yale/meta-cc/internal/query/file_access.go:115.2,115.21 1 1
github.com/yale/meta-cc/internal/query/file_access.go:119.44,120.18 1 1
github.com/yale/meta-cc/internal/query/file_access.go:121.14,122.16 1 1
github.com/yale/meta-cc/internal/query/file_access.go:123.14,124.16 1 1
github.com/yale/meta-cc/internal/query/file_access.go:125.15,126.17 1 1
github.com/yale/meta-cc/internal/query/file_access.go:127.22,128.16 1 1
github.com/yale/meta-cc/internal/query/file_access.go:129.10,130.12 1 1
github.com/yale/meta-cc/internal/query/file_access.go:135.77,136.32 1 1
github.com/yale/meta-cc/internal/query/file_access.go:136.32,137.25 1 1
github.com/yale/meta-cc/internal/query/file_access.go:137.25,139.4 1 1
github.com/yale/meta-cc/internal/query/file_access.go:141.2,141.10 1 0
github.com/yale/meta-cc/internal/query/file_access.go:145.56,146.23 1 1
github.com/yale/meta-cc/internal/query/file_access.go:146.23,148.3 1 1
github.com/yale/meta-cc/internal/query/file_access.go:150.2,153.33 3 1
github.com/yale/meta-cc/internal/query/sequences.go:12.124,13.24 1 1
github.com/yale/meta-cc/internal/query/sequences.go:13.24,15.3 1 1
github.com/yale/meta-cc/internal/query/sequences.go:18.2,24.44 3 1
github.com/yale/meta-cc/internal/query/sequences.go:24.44,26.3 1 1
github.com/yale/meta-cc/internal/query/sequences.go:29.2,30.19 2 1
github.com/yale/meta-cc/internal/query/sequences.go:30.19,33.34 2 1
github.com/yale/meta-cc/internal/query/sequences.go:33.34,35.4 1 1
github.com/yale/meta-cc/internal/query/sequences.go:36.8,39.3 1 1
github.com/yale/meta-cc/internal/query/sequences.go:41.2,43.8 1 1
github.com/yale/meta-cc/internal/query/sequences.go:54.108,58.31 3 1
github.com/yale/meta-cc/internal/query/sequences.go:58.31,59.41 1 1
github.com/yale/meta-cc/internal/query/sequences.go:59.41,65.4 1 1
github.com/yale/meta-cc/internal/query/sequences.go:68.2,68.15 1 1
github.com/yale/meta-cc/internal/query/sequences.go:72.119,75.21 2 1
github.com/yale/meta-cc/internal/query/sequences.go:75.21,77.3 1 0
github.com/yale/meta-cc/internal/query/sequences.go:80.2,82.50 2 1
github.com/yale/meta-cc/internal/query/sequences.go:82.50,84.43 1 1
github.com/yale/meta-cc/internal/query/sequences.go:84.43,91.4 3 1
github.com/yale/meta-cc/internal/query/sequences.go:95.2,102.3 2 1
github.com/yale/meta-cc/internal/query/sequences.go:106.122,110.69 2 1
github.com/yale/meta-cc/internal/query/sequences.go:110.69,111.47 1 1
github.com/yale/meta-cc/internal/query/sequences.go:111.47,114.32 2 1
github.com/yale/meta-cc/internal/query/sequences.go:114.32,116.5 1 1
github.com/yale/meta-cc/internal/query/sequences.go:119.4,127.67 3 1
github.com/yale/meta-cc/internal/query/sequences.go:132.2,133.48 2 1
github.com/yale/meta-cc/internal/query/sequences.go:133.48,134.41 1 1
github.com/yale/meta-cc/internal/query/sequences.go:134.41,142.4 2 1
github.com/yale/meta-cc/internal/query/sequences.go:146.2,146.41 1 1
github.com/yale/meta-cc/internal/query/sequences.go:146.41,148.3 1 1
github.com/yale/meta-cc/internal/query/sequences.go:150.2,150.15 1 1
github.com/yale/meta-cc/internal/query/sequences.go:154.44,160.29 4 1
github.com/yale/meta-cc/internal/query/sequences.go:160.29,162.17 2 1
github.com/yale/meta-cc/internal/query/sequences.go:162.17,164.4 1 1
github.com/yale/meta-cc/internal/query/sequences.go:167.2,167.14 1 1
github.com/yale/meta-cc/internal/query/sequences.go:171.84,172.39 1 1
github.com/yale/meta-cc/internal/query/sequences.go:172.39,174.3 1 1
github.com/yale/meta-cc/internal/query/sequences.go:176.2,176.29 1 1
github.com/yale/meta-cc/internal/query/sequences.go:176.29,177.42 1 1
github.com/yale/meta-cc/internal/query/sequences.go:177.42,179.4 1 1
github.com/yale/meta-cc/internal/query/sequences.go:182.2,182.13 1 1
github.com/yale/meta-cc/internal/query/sequences.go:186.131,187.27 1 1
github.com/yale/meta-cc/internal/query/sequences.go:187.27,189.3 1 0
github.com/yale/meta-cc/internal/query/sequences.go:192.2,194.34 2 1
github.com/yale/meta-cc/internal/query/sequences.go:194.34,196.32 1 1
github.com/yale/meta-cc/internal/query/sequences.go:196.32,197.58 1 1
github.com/yale/meta-cc/internal/query/sequences.go:197.58,199.33 2 1
github.com/yale/meta-cc/internal/query/sequences.go:199.33,201.6 1 1
github.com/yale/meta-cc/internal/query/sequences.go:202.5,202.19 1 1
github.com/yale/meta-cc/internal/query/sequences.go:202.19,204.6 1 1
github.com/yale/meta-cc/internal/query/sequences.go:209.2,209.30 1 1
github.com/yale/meta-cc/internal/query/sequences.go:209.30,211.3 1 0
github.com/yale/meta-cc/internal/query/sequences.go:213.2,213.34 1 1
github.com/yale/meta-cc/cmd/analyze.go:48.13,59.2 3 1
github.com/yale/meta-cc/cmd/analyze.go:61.64,68.16 3 1
github.com/yale/meta-cc/cmd/analyze.go:68.16,70.3 1 1
github.com/yale/meta-cc/cmd/analyze.go:73.2,75.16 3 1
github.com/yale/meta-cc/cmd/analyze.go:75.16,77.3 1 0
github.com/yale/meta-cc/cmd/analyze.go:80.2,80.55 1 1
github.com/yale/meta-cc/cmd/analyze.go:80.55,82.3 1 1
github.com/yale/meta-cc/cmd/analyze.go:85.2,94.24 5 1
github.com/yale/meta-cc/cmd/analyze.go:94.24,96.23 1 1
github.com/yale/meta-cc/cmd/analyze.go:97.15,98.20 1 1
github.com/yale/meta-cc/cmd/analyze.go:99.25,100.91 1 1
github.com/yale/meta-cc/cmd/analyze.go:101.11,102.68 1 0
github.com/yale/meta-cc/cmd/analyze.go:104.8,106.23 1 1
github.com/yale/meta-cc/cmd/analyze.go:107.15,108.54 1 1
github.com/yale/meta-cc/cmd/analyze.go:109.25,110.64 1 0
github.com/yale/meta-cc/cmd/analyze.go:111.11,112.106 1 0
github.com/yale/meta-cc/cmd/analyze.go:115.3,115.23 1 1
github.com/yale/meta-cc/cmd/analyze.go:115.23,117.4 1 0
github.com/yale/meta-cc/cmd/analyze.go:120.2,122.12 2 1
github.com/yale/meta-cc/cmd/analyze.go:126.84,132.35 4 0
github.com/yale/meta-cc/cmd/analyze.go:132.35,151.41 13 0
github.com/yale/meta-cc/cmd/analyze.go:151.41,154.17 3 0
github.com/yale/meta-cc/cmd/analyze.go:154.17,156.5 1 0
github.com/yale/meta-cc/cmd/analyze.go:157.4,157.31 1 0
github.com/yale/meta-cc/cmd/analyze.go:157.31,159.5 1 0
github.com/yale/meta-cc/cmd/analyze.go:160.4,160.42 1 0
github.com/yale/meta-cc/cmd/analyze.go:160.42,162.5 1 0
github.com/yale/meta-cc/cmd/analyze.go:163.4,163.24 1 0
github.com/yale/meta-cc/cmd/analyze.go:166.3,166.28 1 0
github.com/yale/meta-cc/cmd/analyze.go:169.2,169.25 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:31.13,35.2 2 1
github.com/yale/meta-cc/cmd/analyze_file_churn.go:37.67,44.16 3 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:44.16,46.3 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:49.2,51.16 3 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:51.16,53.3 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:56.2,62.22 4 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:63.14,64.51 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:65.24,66.57 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:67.10,68.109 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:71.2,71.22 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:71.22,73.3 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:75.2,76.12 2 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:79.81,80.37 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:80.37,82.3 1 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:84.2,88.45 4 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:88.45,96.3 7 0
github.com/yale/meta-cc/cmd/analyze_file_churn.go:98.2,98.16 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:31.13,35.2 2 1
github.com/yale/meta-cc/cmd/analyze_idle.go:37.62,44.16 3 0
github.com/yale/meta-cc/cmd/analyze_idle.go:44.16,46.3 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:49.2,51.16 3 0
github.com/yale/meta-cc/cmd/analyze_idle.go:51.16,53.3 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:56.2,62.22 4 0
github.com/yale/meta-cc/cmd/analyze_idle.go:63.14,64.51 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:65.24,66.59 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:67.10,68.111 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:71.2,71.22 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:71.22,73.3 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:75.2,76.12 2 0
github.com/yale/meta-cc/cmd/analyze_idle.go:79.84,80.34 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:80.34,82.3 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:84.2,88.44 4 0
github.com/yale/meta-cc/cmd/analyze_idle.go:88.44,93.34 4 0
github.com/yale/meta-cc/cmd/analyze_idle.go:93.34,96.39 3 0
github.com/yale/meta-cc/cmd/analyze_idle.go:96.39,98.5 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:99.4,99.41 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:99.41,101.5 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:102.4,102.42 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:102.42,104.5 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:107.3,107.33 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:107.33,110.38 3 0
github.com/yale/meta-cc/cmd/analyze_idle.go:110.38,112.5 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:113.4,113.41 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:113.41,115.5 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:118.3,118.20 1 0
github.com/yale/meta-cc/cmd/analyze_idle.go:121.2,121.16 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:34.13,39.2 3 1
github.com/yale/meta-cc/cmd/analyze_sequences.go:41.67,48.16 3 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:48.16,50.3 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:53.2,55.16 3 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:55.16,57.3 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:60.2,66.22 4 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:67.14,68.51 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:69.24,70.57 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:71.10,72.108 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:75.2,75.22 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:75.22,77.3 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:79.2,80.12 2 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:83.80,84.32 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:84.32,86.3 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:88.2,92.39 4 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:92.39,101.16 8 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:101.16,103.4 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:104.3,104.30 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:104.30,107.4 2 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:108.3,108.20 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:108.20,110.4 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:111.3,111.20 1 0
github.com/yale/meta-cc/cmd/analyze_sequences.go:114.2,114.16 1 0
github.com/yale/meta-cc/cmd/mcp.go:21.13,23.2 1 1
github.com/yale/meta-cc/cmd/mcp.go:39.60,42.21 2 0
github.com/yale/meta-cc/cmd/mcp.go:42.21,46.52 3 0
github.com/yale/meta-cc/cmd/mcp.go:46.52,48.12 2 0
github.com/yale/meta-cc/cmd/mcp.go:51.3,51.21 1 0
github.com/yale/meta-cc/cmd/mcp.go:54.2,54.22 1 0
github.com/yale/meta-cc/cmd/mcp.go:57.40,58.20 1 0
github.com/yale/meta-cc/cmd/mcp.go:59.20,60.24 1 0
github.com/yale/meta-cc/cmd/mcp.go:61.20,62.23 1 0
github.com/yale/meta-cc/cmd/mcp.go:63.20,64.23 1 0
github.com/yale/meta-cc/cmd/mcp.go:65.10,66.95 1 0
github.com/yale/meta-cc/cmd/mcp.go:70.43,82.2 2 0
github.com/yale/meta-cc/cmd/mcp.go:84.42,295.2 3 0
github.com/yale/meta-cc/cmd/mcp.go:297.42,303.60 2 0
github.com/yale/meta-cc/cmd/mcp.go:303.60,306.3 2 0
github.com/yale/meta-cc/cmd/mcp.go:309.2,310.16 2 0
github.com/yale/meta-cc/cmd/mcp.go:310.16,313.3 2 0
github.com/yale/meta-cc/cmd/mcp.go:315.2,323.30 2 0
github.com/yale/meta-cc/cmd/mcp.go:326.76,328.54 2 0
github.com/yale/meta-cc/cmd/mcp.go:328.54,330.3 1 0
github.com/yale/meta-cc/cmd/mcp.go:332.2,334.14 2 0
github.com/yale/meta-cc/cmd/mcp.go:335.27,336.65 1 0
github.com/yale/meta-cc/cmd/mcp.go:337.24,338.68 1 0
github.com/yale/meta-cc/cmd/mcp.go:339.23,343.47 2 0
github.com/yale/meta-cc/cmd/mcp.go:343.47,345.4 1 0
github.com/yale/meta-cc/cmd/mcp.go:345.9,347.4 1 0
github.com/yale/meta-cc/cmd/mcp.go:348.21,351.58 2 0
github.com/yale/meta-cc/cmd/mcp.go:351.58,353.4 1 0
github.com/yale/meta-cc/cmd/mcp.go:354.3,354.64 1 0
github.com/yale/meta-cc/cmd/mcp.go:354.64,356.4 1 0
github.com/yale/meta-cc/cmd/mcp.go:357.3,357.47 1 0
github.com/yale/meta-cc/cmd/mcp.go:357.47,359.4 1 0
